pais_id,pais,año,mes,ccp,producto,distribución,unidad_med_distribución,consumo_per_cápita,uni_med_consumu_id,uni_med_consumo _per_capita
32,Argentina,2000,1,22110,Leche pasteurizada,67426.79,Miles de litros,1.78,l,Litros
32,Argentina,2000,1,22110,Leche esterilizada,63608.38,Miles de litros,1.68,l,Litros
32,Argentina,2000,1,22110,Leche chocolatada,2934.2,Miles de litros,0.08,l,Litros
32,Argentina,2000,2,22110,Leche pasteurizada,69800.58,Miles de litros,1.85,l,Litros
32,Argentina,2000,2,22110,Leche esterilizada,43541.87,Miles de litros,1.16,l,Litros
32,Argentina,2000,2,22110,Leche chocolatada,2550.72,Miles de litros,0.07,l,Litros
32,Argentina,2000,3,22110,Leche pasteurizada,81747.5,Miles de litros,2.17,l,Litros
32,Argentina,2000,3,22110,Leche esterilizada,66122.1,Miles de litros,1.76,l,Litros
32,Argentina,2000,3,22110,Leche chocolatada,3337.78,Miles de litros,0.09,l,Litros
32,Argentina,2000,4,22110,Leche pasteurizada,72709.04,Miles de litros,1.94,l,Litros
32,Argentina,2000,4,22110,Leche esterilizada,61553.62,Miles de litros,1.64,l,Litros
32,Argentina,2000,4,22110,Leche chocolatada,2093.54,Miles de litros,0.06,l,Litros
32,Argentina,2000,5,22110,Leche pasteurizada,78689.22,Miles de litros,2.1,l,Litros
32,Argentina,2000,5,22110,Leche esterilizada,58820.95,Miles de litros,1.57,l,Litros
32,Argentina,2000,5,22110,Leche chocolatada,5144.9,Miles de litros,0.14,l,Litros
32,Argentina,2000,6,22110,Leche pasteurizada,78560.42,Miles de litros,2.1,l,Litros
32,Argentina,2000,6,22110,Leche esterilizada,64639.3,Miles de litros,1.73,l,Litros
32,Argentina,2000,6,22110,Leche chocolatada,1224.9,Miles de litros,0.03,l,Litros
32,Argentina,2000,7,22110,Leche pasteurizada,80609.55,Miles de litros,2.17,l,Litros
32,Argentina,2000,7,22110,Leche esterilizada,47127.77,Miles de litros,1.27,l,Litros
32,Argentina,2000,7,22110,Leche chocolatada,275.51,Miles de litros,0.01,l,Litros
32,Argentina,2000,8,22110,Leche pasteurizada,80206.22,Miles de litros,2.16,l,Litros
32,Argentina,2000,8,22110,Leche esterilizada,54504.73,Miles de litros,1.47,l,Litros
32,Argentina,2000,8,22110,Leche chocolatada,3207.86,Miles de litros,0.09,l,Litros
32,Argentina,2000,9,22110,Leche pasteurizada,76312.9,Miles de litros,2.06,l,Litros
32,Argentina,2000,9,22110,Leche esterilizada,49575.18,Miles de litros,1.34,l,Litros
32,Argentina,2000,9,22110,Leche chocolatada,1825.01,Miles de litros,0.05,l,Litros
32,Argentina,2000,10,22110,Leche pasteurizada,76946.64,Miles de litros,2.08,l,Litros
32,Argentina,2000,10,22110,Leche esterilizada,57332.56,Miles de litros,1.55,l,Litros
32,Argentina,2000,10,22110,Leche chocolatada,2015.39,Miles de litros,0.05,l,Litros
32,Argentina,2000,11,22110,Leche pasteurizada,78470.71,Miles de litros,2.13,l,Litros
32,Argentina,2000,11,22110,Leche esterilizada,47968.85,Miles de litros,1.3,l,Litros
32,Argentina,2000,11,22110,Leche chocolatada,2191.68,Miles de litros,0.06,l,Litros
32,Argentina,2000,12,22110,Leche pasteurizada,82183.23,Miles de litros,2.23,l,Litros
32,Argentina,2000,12,22110,Leche esterilizada,86434.05,Miles de litros,2.35,l,Litros
32,Argentina,2000,12,22110,Leche chocolatada,4109.65,Miles de litros,0.11,l,Litros
32,Argentina,2001,1,22110,Leche pasteurizada,72565.34,Miles de litros,1.97,l,Litros
32,Argentina,2001,1,22110,Leche esterilizada,74854.17,Miles de litros,2.03,l,Litros
32,Argentina,2001,1,22110,Leche chocolatada,4228.72,Miles de litros,0.11,l,Litros
32,Argentina,2001,2,22110,Leche pasteurizada,70215.27,Miles de litros,1.91,l,Litros
32,Argentina,2001,2,22110,Leche esterilizada,52688.35,Miles de litros,1.43,l,Litros
32,Argentina,2001,2,22110,Leche chocolatada,3427.81,Miles de litros,0.09,l,Litros
32,Argentina,2001,3,22110,Leche pasteurizada,84241.08,Miles de litros,2.28,l,Litros
32,Argentina,2001,3,22110,Leche esterilizada,57107.56,Miles de litros,1.55,l,Litros
32,Argentina,2001,3,22110,Leche chocolatada,3391.89,Miles de litros,0.09,l,Litros
32,Argentina,2001,4,22110,Leche pasteurizada,72917.53,Miles de litros,1.98,l,Litros
32,Argentina,2001,4,22110,Leche esterilizada,59450.04,Miles de litros,1.61,l,Litros
32,Argentina,2001,4,22110,Leche chocolatada,2164.96,Miles de litros,0.06,l,Litros
32,Argentina,2001,5,22110,Leche pasteurizada,81592.44,Miles de litros,2.21,l,Litros
32,Argentina,2001,5,22110,Leche esterilizada,64328.28,Miles de litros,1.74,l,Litros
32,Argentina,2001,5,22110,Leche chocolatada,4381.46,Miles de litros,0.12,l,Litros
32,Argentina,2001,6,22110,Leche pasteurizada,80228.65,Miles de litros,2.17,l,Litros
32,Argentina,2001,6,22110,Leche esterilizada,63677.61,Miles de litros,1.72,l,Litros
32,Argentina,2001,6,22110,Leche chocolatada,768.32,Miles de litros,0.02,l,Litros
32,Argentina,2001,7,22110,Leche pasteurizada,75390.65,Miles de litros,2.04,l,Litros
32,Argentina,2001,7,22110,Leche esterilizada,44249.28,Miles de litros,1.2,l,Litros
32,Argentina,2001,7,22110,Leche chocolatada,1252.65,Miles de litros,0.03,l,Litros
32,Argentina,2001,8,22110,Leche pasteurizada,76971.9,Miles de litros,2.08,l,Litros
32,Argentina,2001,8,22110,Leche esterilizada,52773.66,Miles de litros,1.43,l,Litros
32,Argentina,2001,8,22110,Leche chocolatada,2356.14,Miles de litros,0.06,l,Litros
32,Argentina,2001,9,22110,Leche pasteurizada,73147.09,Miles de litros,1.97,l,Litros
32,Argentina,2001,9,22110,Leche esterilizada,47494.45,Miles de litros,1.28,l,Litros
32,Argentina,2001,9,22110,Leche chocolatada,2068.14,Miles de litros,0.06,l,Litros
32,Argentina,2001,10,22110,Leche pasteurizada,76537.81,Miles de litros,2.06,l,Litros
32,Argentina,2001,10,22110,Leche esterilizada,57058.08,Miles de litros,1.54,l,Litros
32,Argentina,2001,10,22110,Leche chocolatada,2018.5,Miles de litros,0.05,l,Litros
32,Argentina,2001,11,22110,Leche pasteurizada,77008.61,Miles de litros,2.07,l,Litros
32,Argentina,2001,11,22110,Leche esterilizada,57693.15,Miles de litros,1.55,l,Litros
32,Argentina,2001,11,22110,Leche chocolatada,3413.04,Miles de litros,0.09,l,Litros
32,Argentina,2001,12,22110,Leche pasteurizada,70634.79,Miles de litros,1.9,l,Litros
32,Argentina,2001,12,22110,Leche esterilizada,55102.91,Miles de litros,1.48,l,Litros
32,Argentina,2001,12,22110,Leche chocolatada,2111.92,Miles de litros,0.06,l,Litros
32,Argentina,2002,1,22110,Leche pasteurizada,66267.96,Miles de litros,1.78,l,Litros
32,Argentina,2002,1,22110,Leche esterilizada,74789.54,Miles de litros,2.01,l,Litros
32,Argentina,2002,1,22110,Leche chocolatada,2602.76,Miles de litros,0.07,l,Litros
32,Argentina,2002,2,22110,Leche pasteurizada,69100.75,Miles de litros,1.86,l,Litros
32,Argentina,2002,2,22110,Leche esterilizada,46616.4,Miles de litros,1.25,l,Litros
32,Argentina,2002,2,22110,Leche chocolatada,1337.52,Miles de litros,0.04,l,Litros
32,Argentina,2002,3,22110,Leche pasteurizada,71819.15,Miles de litros,1.93,l,Litros
32,Argentina,2002,3,22110,Leche esterilizada,51539.6,Miles de litros,1.38,l,Litros
32,Argentina,2002,3,22110,Leche chocolatada,1647,Miles de litros,0.04,l,Litros
32,Argentina,2002,4,22110,Leche pasteurizada,63876.62,Miles de litros,1.71,l,Litros
32,Argentina,2002,4,22110,Leche esterilizada,48247.06,Miles de litros,1.29,l,Litros
32,Argentina,2002,4,22110,Leche chocolatada,1458.85,Miles de litros,0.04,l,Litros
32,Argentina,2002,5,22110,Leche pasteurizada,74385.9,Miles de litros,1.99,l,Litros
32,Argentina,2002,5,22110,Leche esterilizada,52301.77,Miles de litros,1.4,l,Litros
32,Argentina,2002,5,22110,Leche chocolatada,2623.65,Miles de litros,0.07,l,Litros
32,Argentina,2002,6,22110,Leche pasteurizada,74443.67,Miles de litros,1.99,l,Litros
32,Argentina,2002,6,22110,Leche esterilizada,35465.69,Miles de litros,0.95,l,Litros
32,Argentina,2002,6,22110,Leche chocolatada,575.51,Miles de litros,0.02,l,Litros
32,Argentina,2002,7,22110,Leche pasteurizada,78413.88,Miles de litros,2.1,l,Litros
32,Argentina,2002,7,22110,Leche esterilizada,54663.65,Miles de litros,1.46,l,Litros
32,Argentina,2002,7,22110,Leche chocolatada,757.66,Miles de litros,0.02,l,Litros
32,Argentina,2002,8,22110,Leche pasteurizada,83100.52,Miles de litros,2.22,l,Litros
32,Argentina,2002,8,22110,Leche esterilizada,30912.03,Miles de litros,0.83,l,Litros
32,Argentina,2002,8,22110,Leche chocolatada,899.11,Miles de litros,0.02,l,Litros
32,Argentina,2002,9,22110,Leche pasteurizada,73786.6,Miles de litros,1.97,l,Litros
32,Argentina,2002,9,22110,Leche esterilizada,32671.66,Miles de litros,0.87,l,Litros
32,Argentina,2002,9,22110,Leche chocolatada,1254.19,Miles de litros,0.03,l,Litros
32,Argentina,2002,10,22110,Leche pasteurizada,71355.96,Miles de litros,1.91,l,Litros
32,Argentina,2002,10,22110,Leche esterilizada,27992.87,Miles de litros,0.75,l,Litros
32,Argentina,2002,10,22110,Leche chocolatada,825.36,Miles de litros,0.02,l,Litros
32,Argentina,2002,11,22110,Leche pasteurizada,75867.68,Miles de litros,2.02,l,Litros
32,Argentina,2002,11,22110,Leche esterilizada,36870.78,Miles de litros,0.98,l,Litros
32,Argentina,2002,11,22110,Leche chocolatada,1279.09,Miles de litros,0.03,l,Litros
32,Argentina,2002,12,22110,Leche pasteurizada,68420.71,Miles de litros,1.82,l,Litros
32,Argentina,2002,12,22110,Leche esterilizada,32770.33,Miles de litros,0.87,l,Litros
32,Argentina,2002,12,22110,Leche chocolatada,1471.41,Miles de litros,0.04,l,Litros
32,Argentina,2003,1,22110,Leche pasteurizada,70813.3,Miles de litros,1.89,l,Litros
32,Argentina,2003,1,22110,Leche esterilizada,42397.93,Miles de litros,1.13,l,Litros
32,Argentina,2003,1,22110,Leche chocolatada,1911.22,Miles de litros,0.05,l,Litros
32,Argentina,2003,2,22110,Leche pasteurizada,69245.76,Miles de litros,1.84,l,Litros
32,Argentina,2003,2,22110,Leche esterilizada,25382.71,Miles de litros,0.68,l,Litros
32,Argentina,2003,2,22110,Leche chocolatada,1440.6,Miles de litros,0.04,l,Litros
32,Argentina,2003,3,22110,Leche pasteurizada,74279.42,Miles de litros,1.98,l,Litros
32,Argentina,2003,3,22110,Leche esterilizada,32674.1,Miles de litros,0.87,l,Litros
32,Argentina,2003,3,22110,Leche chocolatada,1599,Miles de litros,0.04,l,Litros
32,Argentina,2003,4,22110,Leche pasteurizada,77689.47,Miles de litros,2.06,l,Litros
32,Argentina,2003,4,22110,Leche esterilizada,29203.99,Miles de litros,0.78,l,Litros
32,Argentina,2003,4,22110,Leche chocolatada,1294.84,Miles de litros,0.03,l,Litros
32,Argentina,2003,5,22110,Leche pasteurizada,82550.42,Miles de litros,2.19,l,Litros
32,Argentina,2003,5,22110,Leche esterilizada,30920.78,Miles de litros,0.82,l,Litros
32,Argentina,2003,5,22110,Leche chocolatada,1256.44,Miles de litros,0.03,l,Litros
32,Argentina,2003,6,22110,Leche pasteurizada,77585.32,Miles de litros,2.06,l,Litros
32,Argentina,2003,6,22110,Leche esterilizada,44523.26,Miles de litros,1.18,l,Litros
32,Argentina,2003,6,22110,Leche chocolatada,389.16,Miles de litros,0.01,l,Litros
32,Argentina,2003,7,22110,Leche pasteurizada,83406.01,Miles de litros,2.21,l,Litros
32,Argentina,2003,7,22110,Leche esterilizada,21703.62,Miles de litros,0.58,l,Litros
32,Argentina,2003,7,22110,Leche chocolatada,684.36,Miles de litros,0.02,l,Litros
32,Argentina,2003,8,22110,Leche pasteurizada,88692.63,Miles de litros,2.35,l,Litros
32,Argentina,2003,8,22110,Leche esterilizada,7845.66,Miles de litros,0.21,l,Litros
32,Argentina,2003,8,22110,Leche chocolatada,670.74,Miles de litros,0.02,l,Litros
32,Argentina,2003,9,22110,Leche pasteurizada,85394.73,Miles de litros,2.26,l,Litros
32,Argentina,2003,9,22110,Leche esterilizada,56560.55,Miles de litros,1.5,l,Litros
32,Argentina,2003,9,22110,Leche chocolatada,1083.81,Miles de litros,0.03,l,Litros
32,Argentina,2003,10,22110,Leche pasteurizada,88445.29,Miles de litros,2.34,l,Litros
32,Argentina,2003,10,22110,Leche esterilizada,32612.16,Miles de litros,0.86,l,Litros
32,Argentina,2003,10,22110,Leche chocolatada,559.47,Miles de litros,0.01,l,Litros
32,Argentina,2003,11,22110,Leche pasteurizada,85007.16,Miles de litros,2.25,l,Litros
32,Argentina,2003,11,22110,Leche esterilizada,31342.52,Miles de litros,0.83,l,Litros
32,Argentina,2003,11,22110,Leche chocolatada,1585.98,Miles de litros,0.04,l,Litros
32,Argentina,2003,12,22110,Leche pasteurizada,89824.48,Miles de litros,2.37,l,Litros
32,Argentina,2003,12,22110,Leche esterilizada,62881.39,Miles de litros,1.66,l,Litros
32,Argentina,2003,12,22110,Leche chocolatada,2513.72,Miles de litros,0.07,l,Litros
32,Argentina,2004,1,22110,Leche pasteurizada,86957.26,Miles de litros,2.29,l,Litros
32,Argentina,2004,1,22110,Leche esterilizada,45505.3,Miles de litros,1.2,l,Litros
32,Argentina,2004,1,22110,Leche chocolatada,2288.88,Miles de litros,0.06,l,Litros
32,Argentina,2004,2,22110,Leche pasteurizada,84689.86,Miles de litros,2.23,l,Litros
32,Argentina,2004,2,22110,Leche esterilizada,31355.37,Miles de litros,0.83,l,Litros
32,Argentina,2004,2,22110,Leche chocolatada,1510.87,Miles de litros,0.04,l,Litros
32,Argentina,2004,3,22110,Leche pasteurizada,97815.58,Miles de litros,2.58,l,Litros
32,Argentina,2004,3,22110,Leche esterilizada,43356.22,Miles de litros,1.14,l,Litros
32,Argentina,2004,3,22110,Leche chocolatada,1826.6,Miles de litros,0.05,l,Litros
32,Argentina,2004,4,22110,Leche pasteurizada,91008.06,Miles de litros,2.4,l,Litros
32,Argentina,2004,4,22110,Leche esterilizada,43582.21,Miles de litros,1.15,l,Litros
32,Argentina,2004,4,22110,Leche chocolatada,2025.29,Miles de litros,0.05,l,Litros
32,Argentina,2004,5,22110,Leche pasteurizada,86784.73,Miles de litros,2.28,l,Litros
32,Argentina,2004,5,22110,Leche esterilizada,43239.01,Miles de litros,1.14,l,Litros
32,Argentina,2004,5,22110,Leche chocolatada,3315.69,Miles de litros,0.09,l,Litros
32,Argentina,2004,6,22110,Leche pasteurizada,91280.55,Miles de litros,2.4,l,Litros
32,Argentina,2004,6,22110,Leche esterilizada,44697.84,Miles de litros,1.17,l,Litros
32,Argentina,2004,6,22110,Leche chocolatada,712.26,Miles de litros,0.02,l,Litros
32,Argentina,2004,7,22110,Leche pasteurizada,91672.13,Miles de litros,2.41,l,Litros
32,Argentina,2004,7,22110,Leche esterilizada,30644.63,Miles de litros,0.8,l,Litros
32,Argentina,2004,7,22110,Leche chocolatada,1058.61,Miles de litros,0.03,l,Litros
32,Argentina,2004,8,22110,Leche pasteurizada,92479.09,Miles de litros,2.43,l,Litros
32,Argentina,2004,8,22110,Leche esterilizada,30056.56,Miles de litros,0.79,l,Litros
32,Argentina,2004,8,22110,Leche chocolatada,1543.1,Miles de litros,0.04,l,Litros
32,Argentina,2004,9,22110,Leche pasteurizada,85855.26,Miles de litros,2.25,l,Litros
32,Argentina,2004,9,22110,Leche esterilizada,29840.1,Miles de litros,0.78,l,Litros
32,Argentina,2004,9,22110,Leche chocolatada,1514.04,Miles de litros,0.04,l,Litros
32,Argentina,2004,10,22110,Leche pasteurizada,87934.9,Miles de litros,2.3,l,Litros
32,Argentina,2004,10,22110,Leche esterilizada,34063.91,Miles de litros,0.89,l,Litros
32,Argentina,2004,10,22110,Leche chocolatada,1181.44,Miles de litros,0.03,l,Litros
32,Argentina,2004,11,22110,Leche pasteurizada,88501.34,Miles de litros,2.32,l,Litros
32,Argentina,2004,11,22110,Leche esterilizada,32698.03,Miles de litros,0.86,l,Litros
32,Argentina,2004,11,22110,Leche chocolatada,1783.78,Miles de litros,0.05,l,Litros
32,Argentina,2004,12,22110,Leche pasteurizada,91714.63,Miles de litros,2.4,l,Litros
32,Argentina,2004,12,22110,Leche esterilizada,33554.28,Miles de litros,0.88,l,Litros
32,Argentina,2004,12,22110,Leche chocolatada,2623.78,Miles de litros,0.07,l,Litros
32,Argentina,2005,1,22110,Leche pasteurizada,87792.72,Miles de litros,2.29,l,Litros
32,Argentina,2005,1,22110,Leche esterilizada,43760.85,Miles de litros,1.14,l,Litros
32,Argentina,2005,1,22110,Leche chocolatada,3512.39,Miles de litros,0.09,l,Litros
32,Argentina,2005,2,22110,Leche pasteurizada,89889.71,Miles de litros,2.35,l,Litros
32,Argentina,2005,2,22110,Leche esterilizada,31380.36,Miles de litros,0.82,l,Litros
32,Argentina,2005,2,22110,Leche chocolatada,2382.23,Miles de litros,0.06,l,Litros
32,Argentina,2005,3,22110,Leche pasteurizada,101230.14,Miles de litros,2.64,l,Litros
32,Argentina,2005,3,22110,Leche esterilizada,35360.87,Miles de litros,0.92,l,Litros
32,Argentina,2005,3,22110,Leche chocolatada,3162.2,Miles de litros,0.08,l,Litros
32,Argentina,2005,4,22110,Leche pasteurizada,94169.44,Miles de litros,2.46,l,Litros
32,Argentina,2005,4,22110,Leche esterilizada,34440.49,Miles de litros,0.9,l,Litros
32,Argentina,2005,4,22110,Leche chocolatada,2942.23,Miles de litros,0.08,l,Litros
32,Argentina,2005,5,22110,Leche pasteurizada,98741.78,Miles de litros,2.57,l,Litros
32,Argentina,2005,5,22110,Leche esterilizada,39320.62,Miles de litros,1.02,l,Litros
32,Argentina,2005,5,22110,Leche chocolatada,4490.63,Miles de litros,0.12,l,Litros
32,Argentina,2005,6,22110,Leche pasteurizada,101136.01,Miles de litros,2.63,l,Litros
32,Argentina,2005,6,22110,Leche esterilizada,39977.2,Miles de litros,1.04,l,Litros
32,Argentina,2005,6,22110,Leche chocolatada,1273.56,Miles de litros,0.03,l,Litros
32,Argentina,2005,7,22110,Leche pasteurizada,97875.16,Miles de litros,2.55,l,Litros
32,Argentina,2005,7,22110,Leche esterilizada,25702.66,Miles de litros,0.67,l,Litros
32,Argentina,2005,7,22110,Leche chocolatada,1255.78,Miles de litros,0.03,l,Litros
32,Argentina,2005,8,22110,Leche pasteurizada,107075.97,Miles de litros,2.78,l,Litros
32,Argentina,2005,8,22110,Leche esterilizada,30354.13,Miles de litros,0.79,l,Litros
